National No	Name	Type	Approximation of Sound	IPA	Japanese Name
#0877	Morpeko	Electric, Dark	mohr-PECK-oh	/mɔːɹˈpɛkoʊ/	モルペコ
#0878	Cufant	Steel	KYOO-funt	/ˈkjuːfənt/	ゾウドウ
#0879	Copperajah	Steel	KAH-purr-AH-zhuh	/ˌkɑːpɚɑːʒə/	ダイオウドウ
#0880	Dracozolt	Electric, Dragon	DRAK-uh-zolt	/ˈdɹækəzɔːlt/	パッチラゴン
#0881	Arctozolt	Electric, Ice	ARK-tuh-zolt	/ˈɑɹktəzɔːlt/	パッチルドン
#0882	Dracovish	Water, Dragon	DRAK-uh-vish	/ˈdɹækəvɪʃ/	ウオノラゴン
#0883	Arctovish	Water, Ice	ARK-tuh-vish	/ˈɑɹktəvɪʃ/	ウオチルドン
#0884	Duraludon	Steel, Dragon	durr-AL-uh-dahn	/dɚˈælədɑn/	ジュラルドン
#0885	Dreepy	Dragon, Ghost	DREE-pee	/ˈdɹiːpiː/	ドラメシヤ
#0886	Drakloak	Dragon, Ghost	DRAK-lohk	/ˈdɹækloʊk/	ドロンチ
#0887	Dragapult	Dragon, Ghost	DRAG-uh-pult	/ˈdɹæɡəpʊlt/	ドラパルト
#0888	Zacian	Fairy	ZAH-shee-un	/ˈzɑːʃiːən/	ザシアン
#0889	Zamazenta	Fighting	ZAH-muh-ZEN-tuh	/ˌzɑːməˈzɛntə/	ザマゼンタ
#0890	Eternatus	Poison, Dragon	ee-TURN-uh-tiss	/ɪˈtɝnətəs/	ムゲンダイナ
#0891	Kubfu	Fighting	kub-FOO	/kʌbˈfuː/	ダクマ
#0892	Urshifu	Fighting, Dark	UR-shee-foo	/ˈɝʃiːfuː/	ウーラオス
#0893	Zarude	Dark, Grass	zah-ROOD	/zɑːˈɹuːd/	ザルード
#0894	Regieleki	Electric	REJ-ee-uh-LEK-ee	/ˌɹɛdʒiːəˈlɛkiː/	レジエレキ
#0895	Regidrago	Dragon	REJ-ee-DRAY-goh	/ˌɹɛdʒiːˈdɹɛɪɡoʊ/	レジドラゴ
#0896	Glastrier	Ice	GLASS-tree-urr	/ˈɡlæstɹiːɚ/	ブリザポス
#0897	Spectrier	Ghost	SPEK-tree-urr	/ˈspɛktɹiːɚ/	レイスポス
#0898	Calyrex	Psychic, Grass	KAL-uh-rex	/ˈkæləɹɛks/	バドレックス
#0899	Wyrdeer	Normal, Psychic	WEER-deer	/ˈwɪɹdɪɹ/	アヤシシ
#0900	Kleavor	Bug, Rock	KLEE-vohr	/ˈkliːvɔːɹ/	バサギリ
#0901	Ursaluna	Ground, Normal	UR-suh-LOO-nuh	/ˌɝsəˈluːnə/	ガチグマ
#0902	Basculegion	Water, Ghost	BASS-kyoo-LEE-jin	/ˌbæskjuːˈliːdʒən/	イダイトウ
#0903	Sneasler	Fighting, Poison	SNEEZ-lurr	/ˈsniːzlɚ/	オオニューラ
#0904	Overqwil	Dark, Poison	OH-vur-kwil	/ˈoʊvɚkwɪl/	ハリーマン
#0905	Enamorus	Fairy, Flying	ee-NAM-ur-iss	/ɪˈnæmɚɪs/	ラブトロス
#0906	Sprigatito	Grass	sprig-uh-TEE-toh	/ˌspɹɪɡəˈtiːtoʊ/	ニャオハ
#0907	Floragato	Grass	flor-uh-GAH-toh	/ˌflɔɹəˈɡɑːtoʊ/	ニャローテ
#0908	Meowscarada	Grass, Dark	mee-ow-scuh-RAH-duh	/miˈaʊskəˈɹɑːdə/	マスカーニャ
#0909	Fuecoco	Fire	fway-KOH-koh	/fweɪˈkoʊkoʊ/	ホゲータ
#0910	Crocalor	Fire	KROK-uh-lohr	/ˈkɹɑːkəlɔɹ/	アチゲータ
#0911	Skeledirge	Fire, Ghost	SKEL-ih-durj	/ˈskɛlədɚdʒ/	ラウドボーン
#0912	Quaxly	Water	KWAKS-lee	/ˈkwæksliː/	クワッス
#0913	Quaxwell	Water	KWAKS-well	/ˈkwækswɛl/	ウェルカモ
#0914	Quaquaval	Water, Fighting	KWAH-kwuh-vahl	/ˈkwɑːkwəvɑːl/	ウェーニバル
#0915	Lechonk	Normal	luh-CHONK	/ləˈtʃɑːnk/	グルトン
#0916	Oinkologne	Normal	OING-kuh-lohn	/ˈɔɪŋkəloʊn/	パフュートン
#0917	Tarountula	Bug	tuh-ROWN-chuh-luh	/təˈɹaʊntʃələ/	タマンチュラ
#0918	Spidops	Bug	SPIE-dahps	/ˈspaɪdɑps/	ワナイダー
#0919	Nymble	Bug	NIM-buhl	/ˈnɪmbəl/	マメバッタ
#0920	Lokix	Bug, Dark	LOH-kicks	/ˈloʊkɪks/	エクスレッグ
#0921	Pawmi	Electric	PAW-mee	/ˈpɑːmiː/	パモ
#0922	Pawmo	Electric, Fighting	PAW-moh	/ˈpɑːmoʊ/	パモット
#0923	Pawmot	Electric, Fighting	PAW-maht	/ˈpɑːmɑːt/	パーモット
#0924	Tandemaus	Normal	TAN-duh-mowse	/ˈtændəmaʊs/	ワッカネズミ
#0925	Maushold	Normal	MOWSE-hold	/ˈmaʊshɔld/	イッカネズミ
#0926	Fidough	Fairy	FYE-doh	/ˈfaɪdoʊ/	パピモッチ
#0927	Dachsbun	Fairy	DAHKS-bun	/ˈdɑːksbʌn/	バウッツェル
#0928	Smoliv	Grass, Normal	SMOHL-iv	/ˈsmoʊlɪv/	ミニーブ
#0929	Dolliv	Grass, Normal	DAHL-iv	/ˈdɑːlɪv/	オリーニョ
#0930	Arboliva	Grass, Normal	ahr-BALL-iv-uh	/ɑɹˈbɑːləvə/	オリーヴァ
#0931	Squawkabilly	Normal, Flying	SKWAHK-uh-bill-ee	/ˈskwɑːkəbɪliː/	イキリンコ
#0932	Nacli	Rock	NAK-lee	/ˈnækliː/	コジオ
#0933	Naclstack	Rock	NAK-ull-stak	/ˈnækəlstæk/	ジオヅム
#0934	Garganacl	Rock	gahr-GAN-uh-kull	/ɡɑːɹˈɡænəkəl/	キョジオーン
#0935	Charcadet	Fire	CHAR-kuh-det	/tʃɑːɹkədɛt/	カルボウ
#0936	Armarouge	Fire, Psychic	AR-muh-roozh	/ˈɑːɹmɚuːʒ/	グレンアルマ
#0937	Ceruledge	Fire, Ghost	suh-ROO-lej	/səˈɹuːlɛdʒ/	ソウブレイズ
#0938	Tadbulb	Electric	TAD-bulb	/ˈtædbʊlb/	ズピカ
#0939	Bellibolt	Electric	BELL-ee-bolt	/ˈbɛliːbɔlt/	ハラバリー
#0940	Wattrel	Electric, Flying	WAH-trull	/ˈwɑːtɹəl/	カイデン
#0941	Kilowattrel	Electric, Flying	keel-oh-WAH-trull	/ˌkiːloʊˈwɑtɹəl/	タイカイデン
#0942	Maschiff	Dark	MASS-chif	ˈmæstʃɪf	オラチフ
#0943	Mabosstiff	Dark	muh-BOSS-tiff	/məˈbɑːstɪf/	マフィティフ
#0944	Shroodle	Poison, Normal	SHROO-dull	/ˈʃɹuːdəl/	シルシュルー
#0945	Grafaiai	Poison, Normal	gruh-FYE-eye	/ɡɹəˈfaɪaɪ/	タギングル
#0946	Bramblin	Grass, Ghost	BRAM-blin	/ˈbɹæmblɪn/	アノクサ
#0947	Brambleghast	Grass, Ghost	BRAM-bull-gast	/ˈbɹæmbəlɡæst/	アノホラグサ
#0948	Toedscool	Ground, Grass	TOHDZ-kool	/ˈtoʊdzkuːl/	ノノクラゲ
#0949	Toedscruel	Ground, Grass	TOHDZ-krool	/ˈtoʊdzkɹuːl/	リククラゲ
#0950	Klawf	Rock	KLAHF	/ˈklɑːf/	ガケガニ
#0951	Capsakid	Grass	kap-SAY-kid	/kæpˈsɛɪkɪd/	カプサイジ
#0952	Scovillain	Grass, Fire	SKOH-vill-in	/ˈskoʊvɪlən/	スコヴィラン
#0953	Rellor	Bug	RELL-ohr	/ˈɹɛlɔɹ/	シガロコ
#0954	Rabsca	Bug, Psychic	RAB-skuh	/ˈɹæbskə/	ベラカス
#0955	Flittle	Psychic	FLIT-ull	/ˈflɪɾəl/	ヒラヒナ
#0956	Espathra	Psychic	es-PATH-ruh	/ɛsˈpæθɹə/	クエスパトラ
#0957	Tinkatink	Fairy, Steel	TINK-uh-tink	/ˈtiːŋkətiːŋk/	カヌチャン
#0958	Tinkatuff	Fairy, Steel	TINK-uh-tuff	/ˈtiːŋkətʌf/	ナカヌチャン
#0959	Tinkaton	Fairy, Steel	TINK-uh-tun	/ˈtiːŋkətʌn/	デカヌチャン
#0960	Wiglett	Water	WIG-lit	/ˈwɪɡlət/	ウミディグダ
#0961	Wugtrio	Water	wug-TREE-oh	/wʌɡˈtɹiːoʊ/	ウミトリオ
#0962	Bombirdier	Flying, Dark	bahm-BURR-dee-ur	/ˌbɑːmˈbɝdiːɚ/	オトシドリ
#0963	Finizen	Water	FIN-ih-zen	/ˈfɪnɪzən/	ナミイルカ
#0964	Palafin	Water	PAL-uh-fin	/ˈpæləfɪn/	イルカマン
#0965	Varoom	Steel, Poison	vuh-ROOM	/vəˈɹuːm/	ブロロン
#0966	Revavroom	Steel, Poison	REV-uh-vroom	/ˈɹɛvəvɹuːm/	ブロロローム
#0967	Cyclizar	Dragon, Normal	SYE-klih-zahr	/ˈsaɪkləzɑːɹ/	モトトカゲ
#0968	Orthworm	Steel	ORTH-wurm	/ˈɔɹθwɚm/	ミミズズ
#0969	Glimmet	Rock, Poison	GLIM-it	/ˈɡlɪmət/	キラーメ
#0970	Glimmora	Rock, Poison	glih-MOHR-uh	/ɡləˈmɔɹə/	キラフロル
#0971	Greavard	Ghost	GREE-vard	/ˈɡɹiːvɑːɹd/	ボチ
#0972	Houndstone	Ghost	HOUND-stone	/ˈhaʊndstoʊn/	ハカドッグ
#0973	Flamigo	Flying, Fighting	fluh-MEE-goh	/fləˈmiːɡoʊ/	カラミンゴ
#0974	Cetoddle	Ice	suh-TOD-ull	/səˈtɑːdəl/	アルクジラ
#0975	Cetitan	Ice	suh-TYE-tun	/səˈtaɪtən/	ハルクジラ
#0976	Veluza	Water, Psychic	vuh-LOO-zuh	/vəˈluːzə/	ミガルーサ
#0977	Dondozo	Water	dohn-DOH-zoh	/doʊnˈdoʊnzoʊ/	ヘイラッシャ
#0978	Tatsugiri	Dragon, Water	taht-soo-GEER-ee	/ˌtɑːtsuːɡɪɹiː/	シャリタツ
#0979	Annihilape	Fighting, Ghost	uh-NYE-uh-lape	/əˈnaɪəleɪp/	コノヨザル
#0980	Clodsire	Poison, Ground	KLOD-sire	/ˈklɑːdsaɪɚ/	ドオー
#0981	Farigiraf	Normal, Psychic	fuh-RIG-uh-raf	/fəˈɹɪɡəɹæf/	リキキリン
#0982	Dudunsparce	Normal	duh-DUN-sparce	/dəˈdʌnspɑːɹs/	ノココッチ
#0983	Kingambit	Dark, Steel	king-GAM-bit	/kiːŋˈɡæmbɪt/	ドドゲザン
#0984	Great Tusk	Ground, Fighting	grate-TUSK	/ˌɡɹɛɪt ˈtʌsk/	イダイナキバ
#0985	Scream Tail	Fairy, Psychic	SKREEM-tail	/ˈskɹiːm ˌteɪl/	サケブシッポ
#0986	Brute Bonnet	Grass, Dark	broot-BAHN-it	/ˌbɹuːt ˈbɑːnət/	アラブルタケ
#0987	Flutter Mane	Ghost, Fairy	FLUH-turr-main	/ˈflʌɾɚ ˌmeɪn/	ハバタクカミ
#0988	Slither Wing	Bug, Fighting	SLIH-thur-wing	/ˈslɪðɚ ˌwiŋ/	チヲハウハネ
#0989	Sandy Shocks	Electric, Ground	san-dee-SHAHKS	/ˈsændiː ˈʃɑːks/	スナノケガワ
#0990	Iron Treads	Ground, Steel	eye-urn-TREDZ	/ˌaɪɹn ˈtɹɛdz/	テツノワダチ
#0991	Iron Bundle	Ice, Water	eye-urn-BUN-dull	/ˌaɪɹn ˈbʌndəl/	テツノツツミ
#0992	Iron Hands	Fighting, Electric	eye-urn-HANDZ	/ˌaɪɹn ˈhændz/	テツノカイナ
#0993	Iron Jugulis	Dark, Flying	eye-urn-JUG-yoo-lis	/ˌaɪɹn ˈdʒʌɡjuːləs/	テツノコウベ
#0994	Iron Moth	Fire, Poison	eye-urn-MOTH	/ˌaɪɹn ˈmɑːθ/	テツノドクガ
#0995	Iron Thorns	Rock, Electric	eye-urn-THORNZ	/ˌaɪɹn ˈθɔɹnz/	テツノイバラ
#0996	Frigibax	Dragon, Ice	FRIJ-ih-baks	/ˈfɹɪdʒɪbæks/	セビエ
#0997	Arctibax	Dragon, Ice	ARK-tih-baks	/ˈɑɹktɪbæks/	セゴール
#0998	Baxcalibur	Dragon, Ice	baks-KAL-ih-bur	/bæksˈkælɪbɚ/	セグレイブ
#0999	Gimmighoul	Ghost	GIM-ee-gool	/ˈɡɪmiːɡuːl/	コレクレー
#1000	Gholdengo	Steel, Ghost	GOHL-dun-goh	/ˈɡɔldənɡoʊ/	サーフゴー
#1001	Wo-Chien	Dark, Grass	wo-CHEE-en	/woʊˈtʃiːən/	チオンジェン
#1002	Chien-Pao	Dark, Ice	chee-en-POW	/tʃiːənˈpaʊ/	パオジアン
#1003	Ting-Lu	Dark, Ground	ting-LOO	/tiŋˈluː/	ディンルー
#1004	Chi-Yu	Dark, Fire	chee-YOO	/tʃiːˈjuː/	イーユイ
#1005	Roaring Moon	Dragon, Dark	rohr-ing-MOON	/ˌɹɔɹiŋ ˈmuːn/	トドロクツキ
#1006	Iron Valiant	Fairy, Fighting	eye-urn-VAL-yunt	/ˌaɪɹn ˈvæljənt/	テツノブジン
#1007	Koraidon	Fighting, Dragon	kohr-EYE-dahn	/kɔːɹˈaɪdɑːn/	コライドン
#1008	Miraidon	Electric, Dragon	meer-EYE-dahn	/mɪɹˈaɪdɑːn/	ミライドン
#1009	Walking Wake	Water, Dragon	wah-king-WAKE	/ˌwɑːkiːŋ ˈweɪk/	ウネルミナモ
#1010	Iron Leaves	Grass, Psychic	eye-urn-LEEVZ	/ˌaɪɹn ˈliːvz/	テツノイサハ
#	Okidogi	???	oh-kee-DOH-gee	/ˌoʊkiːˈdoʊɡiː/	イイネイヌ
#	Munkidori	???	munk-ee-DOHR-ee	/ˌmʌŋkiːˈdɔːɹiː/	マシマシラ
#	Fezandipiti	???	fez-un-DIP-ih-tee	/ˌfɛzənˈdɪpəɾiː/	キチキギス
#	Ogerpon	???	OH-gurr-pahn	/ˈoʊɡɚpɑːn/	オーガポン
#	Terapagos	???	turr-AHP-uh-gohs	/tɚˈɑːpəɡoʊs/	テラパゴス
